K,fold,baseline_SR,fuzzy_a5_SR,fuzzy_a5_delta,fuzzy_a10_SR,fuzzy_a10_delta,fuzzy_a20_SR,fuzzy_a20_delta,fuzzy_a50_SR,fuzzy_a50_delta,fuzzy_a100_SR,fuzzy_a100_delta,fuzzy_a50_dt0001_SR,fuzzy_a50_dt0001_delta
5,train,0.6223133949171442,0.2134507446753261,-0.4088626502418181,0.6918700601169318,0.06955666519978754,0.6682199700977227,0.0459065751805785,0.5115946387878331,-0.11071875612931115,0.5446192930455744,-0.07769410187156978,0.5107539790824785,-0.11155941583466567
6,train,0.6301387282071822,0.2220957961827607,-0.4080429320244215,0.6932222696191159,0.06308354141193373,0.6792525010812465,0.049113772874064265,0.6269317165759537,-0.0032070116312284958,0.6515792476721467,0.021440519464964503,0.6272786524762411,-0.0028600757309410474
7,train,0.6488272109246711,0.2293258636079937,-0.41950134731667743,0.7062053962772064,0.05737818535253525,0.6874322408325935,0.03860502990792236,0.7564831714015318,0.10765596047686066,0.7505790102762666,0.1017517993515955,0.7584365285701526,0.10960931764548154
8,train,0.6202434469895153,0.2561742331590356,-0.3640692138304797,0.709390411528564,0.08914696453904869,0.7466456895479257,0.12640224255841037,0.7667994660728943,0.146556019083379,0.7069888940710812,0.08674544708156595,0.6871680554493003,0.06692460845978498
9,train,0.6086240866007341,0.2971704322902521,-0.311453654310482,0.7169409898825888,0.10831690328185473,0.7034796636949834,0.0948555770942493,0.7726863853789661,0.16406229877823197,0.7244542020810686,0.1158301154803345,0.7721716760914015,0.1635475894906674
10,train,0.6106754775736281,0.268070580399615,-0.34260489717401305,0.7090969390148566,0.09842146144122854,0.7737213814599252,0.16304590388629714,0.7802880004364616,0.16961252286283357,0.7788793458850614,0.1682038683114333,0.776218840152986,0.16554336257935798
11,train,0.7230096141952858,0.2923611147544365,-0.43064849944084926,0.7094230733350598,-0.013586540860225926,0.7826679710514269,0.05965835685614118,0.7819662858132319,0.058956671617946155,0.7798513376534814,0.0568417234581956,0.7820646252367023,0.05905501104141653
12,train,0.7540557901693016,0.2796606792824793,-0.4743951108868223,0.7149421557538331,-0.039113634415468446,0.7844989612905356,0.03044317112123407,0.7775614583450005,0.02350566817569888,0.7710675973945793,0.01701180722527773,0.7703997739274282,0.016343983758126623
13,train,0.6606165255259744,0.2915799516526655,-0.3690365738733089,0.7291926254884316,0.06857609996245717,0.7966933491497067,0.1360768236237323,0.7968907160252676,0.13627419049929324,0.8005019715605737,0.1398854460345993,0.8052365349814735,0.14462000945549913
14,train,0.7578110817749987,0.2860177010180424,-0.47179338075695626,0.7370064250607935,-0.020804656714205172,0.804013117442801,0.046202035667802344,0.8012143907729694,0.043403308997970735,0.8014826551425267,0.04367157336752803,0.8010885437315292,0.04327746195653048
15,train,0.8004363206446558,0.2872198346597845,-0.5132164859848712,0.6981832534151364,-0.10225306722951932,0.7960361441260498,-0.004400176518605914,0.8015214123502615,0.0010850917056057785,0.8088821292182454,0.008445808573589675,0.8011817016929424,0.0007453810482866974
16,train,0.8058719100725039,0.2906853608767887,-0.5151865491957153,0.7165732907679856,-0.08929861930451832,0.7839407016444879,-0.02193120842801599,0.8016900031047998,-0.004181906967704152,0.8092847395412078,0.003412829468703915,0.8015747816124082,-0.004297128460095667
17,train,0.8334811100731133,0.2846332472224231,-0.5488478628506902,0.7270194898771238,-0.10646162019598948,0.8134777679637465,-0.02000334210936683,0.8177607231741273,-0.015720386898986027,0.8095890270150867,-0.023892083058026592,0.8061997866631241,-0.027281323409989233
18,train,0.8193797577951897,0.2867024682050981,-0.5326772895900915,0.691463620234665,-0.12791613756052467,0.8073844477702352,-0.011995310024954464,0.8183818835805677,-0.000997874214621941,0.8292042231944854,0.009824465399295712,0.8074096090800357,-0.011970148715154005
19,train,0.8296908055754884,0.2869154744052938,-0.5427753311701946,0.6930499231463986,-0.13664088242908978,0.8436490368232893,0.013958231247800934,0.8239323743596293,-0.005758431215859061,0.8279099876829792,-0.0017808178925091678,0.8135442101920274,-0.01614659538346097
20,train,0.8277723231757036,0.2890171752951275,-0.5387551478805761,0.6933108104857063,-0.1344615126899973,0.7851458178275682,-0.04262650534813539,0.8353660378823716,0.007593714706668031,0.836044277925199,0.00827195474949538,0.8353997049122316,0.007627381736527994
21,train,0.855458802801391,0.2978050691765426,-0.5576537336248484,0.6939620691960463,-0.16149673360534467,0.7941377214778219,-0.06132108132356906,0.8379125584567462,-0.0175462443446448,0.8361486363378177,-0.01931016646357331,0.8411955807422203,-0.014263222059170633
22,train,0.8687835267899537,0.2978643800209147,-0.5709191467690391,0.6730621786213651,-0.19572134816858866,0.7826588642322734,-0.08612466255768036,0.8959458083790934,0.027162281589139692,0.8413885838750532,-0.027394942914900522,0.8907271823540451,0.02194365556409139
23,train,0.8620440648474808,0.2978742342439986,-0.5641698306034821,0.6766158033968552,-0.18542826145062552,0.7993161540063101,-0.06272791084117069,0.846018653111711,-0.016025411735769768,0.8793206247031727,0.017276559855691986,0.8950809165381155,0.03303685169063475
24,train,0.8631680545740842,0.2989431459062546,-0.5642249086678296,0.6799651810249134,-0.18320287354917075,0.8172284259378159,-0.045939628636268326,0.897944650031877,0.03477659545779277,0.8932494961466952,0.030081441572611056,0.9112445350364764,0.04807648046239221
25,train,0.858942875841473,0.3000927432984152,-0.5588501325430578,0.6805272804971547,-0.17841559534431828,0.8063872440350927,-0.05255563180638034,0.9110739125205356,0.0521310366790626,0.8941262922062365,0.03518341636476352,0.9113591272456744,0.052416251404201364
26,train,0.8739315028006408,0.3060245742658233,-0.5679069285348175,0.6855865192530065,-0.1883449835476343,0.79011460840134,-0.08381689439930085,0.9110573595672908,0.037125856766650034,0.888690069869823,0.014758567069182216,0.9092678447944256,0.03533634199378477
27,train,0.8804240019862943,0.3064847807116901,-0.5739392212746042,0.6894694982269439,-0.1909545037593504,0.8019339306857918,-0.07849007130050256,0.9111218610125152,0.03069785902622091,0.8908114678131589,0.010387465826864561,0.9111693139328164,0.03074531194652208
28,train,0.8859288989628848,0.3067532332272245,-0.5791756657356604,0.673218348961433,-0.2127105500014519,0.8139776977987976,-0.07195120116408726,0.918696155989798,0.03276725702691319,0.8930136505310563,0.007084751568171455,0.919509453771318,0.03358055480843314
29,train,0.8836496007157493,0.307078079090984,-0.5765715216247653,0.658568800018754,-0.22508080069699532,0.7813358864813944,-0.10231371423435487,0.9174434961564948,0.033793895440745514,0.8931883609925114,0.009538760276762148,0.9165022482890526,0.032852647573303306
30,train,0.894215350242883,0.3092889886010714,-0.5849263616418117,0.6601613264133689,-0.23405402382951412,0.8005718087614282,-0.09364354148145482,0.9201147539153192,0.02589940367243615,0.8937494166537058,-0.0004659335891772365,0.9197716961204286,0.025556345877545628
31,train,0.9068318358083404,0.3100694538379832,-0.5967623819703571,0.6763725209790165,-0.2304593148293239,0.8031762527733904,-0.10365558303494993,0.8428581073038834,-0.06397372850445693,0.880697392355351,-0.02613444345298932,0.842398124916422,-0.0644337108919184
32,train,0.9129449163587527,0.310079711754666,-0.6028652046040868,0.6765758254861999,-0.23636909087255287,0.8049014136299522,-0.10804350272880059,0.8533165161623962,-0.05962840019635651,0.8871046198642634,-0.02584029649448938,0.8540318345965924,-0.05891308176216037
33,train,0.9209743359127792,0.296920106591454,-0.6240542293213251,0.6769469194848752,-0.24402741642790404,0.816988305290062,-0.10398603062271727,0.8536527023156226,-0.0673216335971566,0.9020911827892548,-0.0188831531235244,0.8569707199986705,-0.06400361591410875
34,train,0.9235706380992572,0.2997369664333196,-0.6238336716659376,0.6771647498161643,-0.24640588828309296,0.7987739763822387,-0.12479666171701853,0.8567124411760245,-0.0668581969232327,0.9072740363660688,-0.016296601733188365,0.8586226687302762,-0.06494796936898106
35,train,0.9144924244050344,0.2987548772130847,-0.6157375471919497,0.6783087258010796,-0.23618369860395483,0.8178931495492828,-0.0965992748557516,0.8573170294092634,-0.05717539499577107,0.9084491392361932,-0.006043285168841228,0.8658838752167979,-0.04860854918823654
36,train,0.9205571623390654,0.3024422657108338,-0.6181148966282315,0.6797149434278307,-0.2408422189112347,0.8133358710871891,-0.1072212912518763,0.8579892204058361,-0.06256794193322923,0.910027707492188,-0.010529454846877395,0.8706930055552004,-0.04986415678386502
37,train,0.9208407883176444,0.3025488663487332,-0.6182919219689111,0.6572107640572308,-0.2636300242604136,0.8225121043688494,-0.09832868394879501,0.8586884809192414,-0.06215230739840294,0.9114952511226112,-0.009345537195033171,0.8726589280326987,-0.04818186028494564
38,train,0.9273588288557026,0.3028536539963072,-0.6245051748593955,0.6590680865980998,-0.26829074225760285,0.8229620557814481,-0.10439677307425455,0.8779293775393118,-0.04942945131639087,0.9122110097049912,-0.015147819150711395,0.877329611123881,-0.050029217731821674
39,train,0.9278609432709732,0.3037312026376613,-0.624129740633312,0.6758177454459217,-0.2520431978250516,0.8229900420178322,-0.10487090125314102,0.8789747056355334,-0.048886237635439866,0.9077921442808282,-0.02006879899014502,0.8797404676011764,-0.048120475669796825
40,train,0.9086767838445002,0.3037892705730222,-0.604887513271478,0.6603182663720485,-0.24835851747245175,0.7988384517838335,-0.10983833206066673,0.8901060619949341,-0.018570721849566096,0.9243642450216192,0.015687461177118944,0.8546655806335346,-0.05401120321096564
41,train,0.9098943072704913,0.3047850661922902,-0.6051092410782011,0.6763486316547673,-0.23354567561572392,0.7887448660346779,-0.1211494412358134,0.8559538302476111,-0.053940477022880184,0.929733534293749,0.0198392270232578,0.8561874291573325,-0.053706878113158774
42,train,0.9114689040875416,0.3057134641070314,-0.6057554399805102,0.6542343823887697,-0.2572345216987718,0.7891387195055879,-0.12233018458195366,0.8636646050112655,-0.047804299076276036,0.932716072462255,0.02124716837471341,0.8643034985338839,-0.04716540555365767
43,train,0.9158051846715198,0.3059161880585677,-0.6098889966129522,0.6544163208401969,-0.261388863831323,0.8178958886113884,-0.09790929606013143,0.8641388715779805,-0.05166631309353931,0.9131173754092984,-0.0026878092622214522,0.8644913772284003,-0.05131380744311953
44,train,0.9179634631396772,0.3059272495870236,-0.6120362135526536,0.6553687916818082,-0.2625946714578691,0.8372941058505735,-0.08066935728910374,0.8651377022851602,-0.05282576085451707,0.9152724931632434,-0.00269096997643381,0.864881756300195,-0.05308170683948221
45,train,0.9189431422785396,0.3060451551300604,-0.6128979871484792,0.6559357502538344,-0.26300739202470513,0.7895772319537402,-0.12936591032479938,0.8661801354058316,-0.05276300687270796,0.9153928418097818,-0.0035503004687578166,0.8657665037995464,-0.05317663847899312
46,train,0.8842643817311726,0.3074824420125653,-0.5767819397186074,0.6570374529312591,-0.22722692879991346,0.792097678186096,-0.09216670354507661,0.8686084817683708,-0.01565589996280181,0.9161553382527436,0.031890956521571034,0.8667877208878132,-0.017476660843359415
47,train,0.8910212029273441,0.3074863819537647,-0.5835348209735793,0.6486377093579156,-0.24238349356942845,0.7926031936994418,-0.09841800922790234,0.8802671895590727,-0.01075401336827142,0.9180529628423536,0.0270317599150095,0.8808436763986057,-0.010177526528738379
48,train,0.8914419029913123,0.308225041036594,-0.5832168619547183,0.64967348593954,-0.24176841705177232,0.8201923336901007,-0.07124956930121162,0.8951207373200176,0.003678834328705305,0.9197584063293494,0.028316503338037036,0.8743924779123935,-0.017049425078918823
49,train,0.8923077789137676,0.3089503955462804,-0.5833573833674872,0.6508923465521719,-0.24141543236159568,0.8235214552543939,-0.06878632365937365,0.8895490077813597,-0.0027587711324078557,0.9210959283026674,0.028788149388899842,0.8963153380596026,0.00400755914583506
50,train,0.8948827469870064,0.3091592804192786,-0.5857234665677278,0.6338250911202558,-0.26105765586675067,0.8030959549168198,-0.09178679207018658,0.857115295774648,-0.03776745121235847,0.8868925163721745,-0.00799023061483195,0.8896016227570456,-0.005281124229960854
5,valid,0.6957275117237991,0.0879076061018888,-0.6078199056219102,0.3840137010681677,-0.3117138106556314,0.6489783293160079,-0.046749182407791245,0.8486582941367264,0.15293078241292735,0.6789935346535118,-0.016733977070287342,0.8456681946739508,0.14994068295015173
6,valid,0.7285465805765821,0.1236413663199495,-0.6049052142566326,0.3993963152512031,-0.32915026532537894,0.7302840403014752,0.0017374597248931423,0.9079942569996176,0.1794476764230355,0.8269744037674047,0.09842782319082266,0.9111457932558426,0.1825992126792605
7,valid,0.7729529121828869,0.1407328352056136,-0.6322200769772732,0.5962165801760253,-0.17673633200686156,0.7313540501199308,-0.041598862062956043,0.9509276296317322,0.1779747174488453,0.8827802283990588,0.10982731621617192,0.9518266113089102,0.17887369912602336
8,valid,0.8554673653495967,0.1510631734409636,-0.704404191908633,0.6467895208266439,-0.2086778445229528,0.8114101570779289,-0.044057208271667814,0.964625207315768,0.10915784196617129,1.012365379614426,0.1568980142648294,0.9637954854619636,0.10832812011236692
9,valid,0.883555652752527,0.1511268594363589,-0.7324287933161682,0.6277709078210173,-0.2557847449315097,1.037185508941756,0.15362985618922909,1.0525171480220914,0.1689614952695644,1.0270199336078674,0.14346428085534035,1.0522659594445087,0.16871030669198173
10,valid,0.904967635648216,0.1496646185854717,-0.7553030170627444,0.5897525774336972,-0.3152150582145188,1.1688177741889711,0.2638501385407551,1.0561046714368831,0.1511370357886671,1.0343107860467833,0.12934315039856725,1.0550629037687074,0.15009526812049134
11,valid,0.94190901547481,0.1498795825992568,-0.7920294328755532,0.7291323011062996,-0.21277671436851042,1.1770754935026702,0.23516647802786017,1.1495044990711614,0.20759548359635138,1.0657857328282112,0.12387671735340122,1.149524406889408,0.20761539141459795
12,valid,1.026677724570164,0.151852425819746,-0.8748252987504179,0.7779187796753902,-0.24875894489477368,1.1763562010984596,0.1496784765282957,1.170635771543027,0.14395804697286296,1.0985489200648408,0.07187119549467691,1.1682136360932616,0.14153591152309764
13,valid,1.0528843966354566,0.1506753645172305,-0.9022090321182261,0.739136562349963,-0.3137478342854936,1.1756268514512616,0.12274245481580492,1.1799733724289665,0.12708897579350986,1.1498783343514931,0.09699393771603648,1.1811613462360129,0.12827694960055624
14,valid,1.085124900029269,0.1526119435478208,-0.9325129564814483,0.765449297148412,-0.31967560288085706,1.173931749950231,0.088806849920962,1.203124908004202,0.11800000797493282,1.1734284103692385,0.08830351033996942,1.2003263115188003,0.11520141148953122
15,valid,1.1262871499968492,0.1545960125503419,-0.9716911374465074,0.7545114219951662,-0.371775728001683,1.1796095336581287,0.053322383661279504,1.2133733850368749,0.08708623504002566,1.1783024546122878,0.05201530461543857,1.2113727020700054,0.08508555207315616
16,valid,1.1576533454034947,0.1546735740995752,-1.0029797713039195,0.753641296571945,-0.40401204883154973,1.181703842121412,0.02405049671791737,1.2192509936643423,0.06159764826084757,1.1816256277382369,0.023972282334742134,1.2188199612701442,0.06116661586664951
17,valid,1.163156235602098,0.1561700232464373,-1.0069862123556605,0.6844512179799211,-0.47870501762217677,1.1841087380315936,0.020952502429495645,1.2235050438574362,0.06034880825533828,1.1906231249077994,0.027466889305701514,1.2243012043663406,0.06114496876424269
18,valid,1.1681311694463177,0.1584399262737988,-1.009691243172519,0.7189210855714129,-0.4492100838749048,1.1932890562071956,0.025157886760877934,1.2252775328086154,0.057146363362297725,1.196739697721675,0.028608528275357425,1.2250058475198922,0.05687467807357449
19,valid,1.1685106206722913,0.1591973321931746,-1.0093132884791167,0.7346997677353513,-0.43381085293694,1.181897287108112,0.013386666435820649,1.2274174058356893,0.05890678516339798,1.2156654943132976,0.047154873641006345,1.2264548883002304,0.05794426762793914
20,valid,1.1715569325265198,0.1592486069616673,-1.0123083255648526,0.7378379953698929,-0.4337189371566269,1.1739165498383186,0.0023596173117987895,1.236702021243992,0.06514508871747227,1.2229000223053133,0.05134308977879343,1.236895160482345,0.06533822795582522
21,valid,1.1876730193641825,0.1605521010884986,-1.027120918275684,0.827865867991771,-0.3598071513724115,1.1632525010450006,-0.024420518319181905,1.2375321118955886,0.04985909253140619,1.2395317246822977,0.051858705318115206,1.2376529540335484,0.0499799346693659
22,valid,1.1944789299780796,0.1611734208636287,-1.033305509114451,0.6680125794965303,-0.5264663504815493,1.171169013099319,-0.023309916878760495,1.2381563202003834,0.04367739022230377,1.2405632815868002,0.0460843516087206,1.2381110128887636,0.04363208291068399
23,valid,1.1974669298933684,0.1616461520136697,-1.0358207778796988,0.6949331643568711,-0.5025337655364973,1.1620728353535743,-0.03539409453979414,1.237800651328144,0.04033372143477565,1.2401920509662077,0.04272512107283921,1.2381097342288874,0.04064280433551892
24,valid,1.2035053207135054,0.1621743922537657,-1.0413309284597396,0.6415495663542213,-0.561955754359284,1.1589675113255793,-0.044537809387926064,1.2379340148463576,0.03442869413285221,1.2390749429917265,0.035569622278221136,1.2404488510470926,0.036943530333587216
25,valid,1.2060391657012284,0.1624089650102638,-1.0436302006909646,0.6437596683395925,-0.5622794973616358,1.1664192270941494,-0.03961993860707902,1.2406147825254414,0.03457561682421306,1.2377207049466938,0.03168153924546546,1.2405835527033884,0.034544387002160004
26,valid,1.2077030520137455,0.1624688737274009,-1.0452341782863446,0.6483214036166227,-0.5593816483971228,1.16957862877359,-0.038124423240155414,1.2403750688868878,0.03267201687314225,1.2369367352335994,0.029233683219853868,1.2396059485257889,0.031902896512043366
