K,fold,baseline_SR,fuzzy_a5_SR,fuzzy_a5_delta,fuzzy_a10_SR,fuzzy_a10_delta,fuzzy_a20_SR,fuzzy_a20_delta,fuzzy_a50_SR,fuzzy_a50_delta,fuzzy_a100_SR,fuzzy_a100_delta,fuzzy_a50_dt0001_SR,fuzzy_a50_dt0001_delta
27,valid,1.2095788621893582,0.1636207199194862,-1.045958142269872,0.6735329370986727,-0.5360459250906855,1.1514247693102266,-0.058154092879131536,1.2396268532980927,0.030047991108734573,1.2350817757767256,0.02550291358736745,1.2388640554939048,0.029285193304546597
28,valid,1.2104427226661938,0.1636659516930903,-1.0467767709731035,0.659705841468685,-0.5507368811975087,1.1481020369609487,-0.06234068570524509,1.2370539571119183,0.026611234445724552,1.2324111072759436,0.021968384609749814,1.2379780060188257,0.02753528335263189
29,valid,1.211421869628454,0.1636784229371888,-1.0477434466912652,0.6365328719434642,-0.5748889976849898,1.1491852096311177,-0.0622366599973363,1.2357189236795076,0.024297054051053646,1.2313074180527022,0.019885548424248167,1.2357392699386165,0.024317400310162496
30,valid,1.2121041173969198,0.163943315034183,-1.048160802362737,0.6536227671482558,-0.558481350248664,1.144347523337109,-0.06775659405981083,1.2338810240717617,0.02177690667484189,1.2301404494618586,0.01803633206493882,1.234342568136224,0.022238450739304083
31,valid,1.2121459530891388,0.1639661616617975,-1.0481797914273412,0.650862356369071,-0.5612835967200678,1.1446240243289942,-0.06752192876014451,1.2324312476993056,0.020285294610166815,1.2277496251213311,0.015603672032192373,1.2319036390914215,0.01975768600228278
32,valid,1.2124555833596256,0.1639789145350762,-1.0484766688245493,0.6542943507826844,-0.5581612325769412,1.1480988422850422,-0.06435674107458333,1.2331823402931943,0.020726756933568735,1.2263411857165316,0.013885602356906057,1.2325587468803016,0.020103163520676093
33,valid,1.2124466498076223,0.163996357079534,-1.0484502927280883,0.6599405780100556,-0.5525060717975667,1.1451913688040407,-0.06725528100358158,1.2341178961293604,0.021671246321738113,1.225686916775954,0.013240266968331804,1.2326328672672304,0.020186217459608136
34,valid,1.2124489665930946,0.1640177998410875,-1.0484311667520072,0.6168507627625942,-0.5955982038305004,1.1350208501610095,-0.07742811643208514,1.2345538819691362,0.022104915376041534,1.2244165051179734,0.011967538524878751,1.233202350824497,0.020753384231402272
35,valid,1.2128873723499858,0.1649152389407569,-1.047972133409229,0.6309704744861223,-0.5819168978638635,1.1355621742894004,-0.07732519806058535,1.2345317166904215,0.021644344340435717,1.2250591103136528,0.012171737963666995,1.2332332234699508,0.02034585111996501
36,valid,1.213663874903724,0.1651464101665676,-1.0485174647371565,0.6430904533552741,-0.5705734215484499,1.1366106849785378,-0.07705318992518628,1.2345066168004175,0.02084274189669344,1.224912748760638,0.011248873856913866,1.2330888430372622,0.019424968133538112
37,valid,1.2136903087758395,0.1655645464081932,-1.0481257623676463,0.615216005441907,-0.5984743033339325,1.13620836656531,-0.07748194221052951,1.2342051492555275,0.02051484047968799,1.2248919618741978,0.0112016530983583,1.231562851850304,0.017872543074464398
38,valid,1.213844234691195,0.1655713177645742,-1.048272916926621,0.6193860021640812,-0.5944582325271138,1.1373500997007135,-0.07649413499048152,1.2333274349674606,0.01948320027626549,1.2218826641665597,0.008038429475364595,1.2309024040125418,0.01705816932134674
39,valid,1.213378398272838,0.1656070656190977,-1.0477713326537403,0.6244748904081848,-0.5889035078646533,1.1373712733515091,-0.076007124921329,1.2330825467896918,0.019704148516853648,1.2215099230260096,0.00813152475317147,1.2303960176770836,0.01701761940424551
40,valid,1.21029117010589,0.1661566801691823,-1.0441344899367078,0.6264761055387644,-0.5838150645671256,1.122902679147475,-0.08738849095841505,1.2307903496447048,0.02049917953881475,1.2216954857984008,0.01140431569251077,1.2271750600931468,0.01688388998725676
41,valid,1.2102215012584574,0.1661727902957461,-1.0440487109627112,0.6264000541762237,-0.5838214470822337,1.1232156920017704,-0.087005809256687,1.2286569094625115,0.018435408204054093,1.2221839620827857,0.01196246082432828,1.2272003271447731,0.016978825886315718
42,valid,1.2097167713576216,0.1670942912407899,-1.0426224801168318,0.562848097840377,-0.6468686735172445,1.1241005386814396,-0.08561623267618201,1.2287489605992656,0.01903218924164407,1.221190490643835,0.011473719286213324,1.227336238774216,0.01761946741659437
43,valid,1.2090092619565618,0.1671128584387471,-1.0418964035178147,0.5696269008040467,-0.6393823611525151,1.1256299241289247,-0.08337933782763707,1.2280531497401064,0.0190438877835446,1.2232305116007574,0.014221249644195577,1.2272039338238034,0.018194671867241663
44,valid,1.20849351287233,0.1671243334832413,-1.0413691793890887,0.5986823366181985,-0.6098111762541315,1.1071769313098605,-0.10131658156246948,1.2276790772031128,0.01918556433078278,1.2243729313626948,0.015879418490364783,1.2265418460662492,0.018048333193919186
45,valid,1.208167168973297,0.1672899040513892,-1.0408772649219078,0.6054647039919802,-0.6027024649813167,1.1086468019759297,-0.09952036699736722,1.2265840658550204,0.018416896881723543,1.2243017702228796,0.01613460124958266,1.2245446947006111,0.016377525727314213
46,valid,1.2072727103617789,0.1670454974554967,-1.0402272129062822,0.606392093546701,-0.6008806168150779,1.1118417056401708,-0.09543100472160804,1.2252610708100835,0.017988360448304652,1.2227116124321613,0.015438902070382454,1.2226944995701063,0.015421789208327485
47,valid,1.2099428155470675,0.167065469549633,-1.0428773459974345,0.5992327461878098,-0.6107100693592578,1.1192370947155668,-0.09070572083150075,1.222598687758899,0.01265587221183151,1.222644118061647,0.01270130251457946,1.2201573032723414,0.01021448772527389
48,valid,1.2100069575421897,0.167112987412187,-1.0428939701300026,0.6011006196159362,-0.6089063379262535,1.1026376371814846,-0.10736932036070512,1.2204803251975254,0.010473367655335686,1.2225361164179704,0.012529158875780766,1.2192277655263863,0.009220807984196666
49,valid,1.210176931797987,0.1672419343948764,-1.0429349974031106,0.6066231499664251,-0.6035537818315618,1.1023248681452609,-0.10785206365272604,1.2162256029392708,0.0060486711412839345,1.2220436146557727,0.011866682857785804,1.2168728887777869,0.006695956979799966
50,valid,1.2102187723548716,0.1672483341612017,-1.04297043819367,0.5734133481796446,-0.636805424175227,1.1036513040351768,-0.10656746831969488,1.2126734525188223,0.0024546801639506732,1.215788639353537,0.0055698669986654625,1.2136105172558391,0.003391744900967497
5,test,0.6188902888827018,0.2685804411004751,-0.35030984778222674,0.6100642660870031,-0.008826022795698663,0.6447155569381338,0.02582526805543195,0.5072322184036288,-0.11165807047907306,0.5390843240213217,-0.07980596486138014,0.5066569489326492,-0.11223333995005258
6,test,0.6257315730255494,0.2694051320340395,-0.3563264409915099,0.6093619473933011,-0.016369625632248308,0.6478964582896525,0.022164885264103096,0.6118333886051562,-0.013898184420393145,0.5744555565094921,-0.05127601651605729,0.6123879438991914,-0.013343629126358003
7,test,0.6390291203123595,0.2646537504100212,-0.3743753699023383,0.5958163533701678,-0.04321276694219167,0.6498614055534587,0.010832285241099249,0.7305432150967638,0.09151409478440431,0.724995686593505,0.08596656628114552,0.7273597667841396,0.08833064647178013
8,test,0.6427543666366888,0.2424695136559267,-0.4002848529807621,0.5903510194552024,-0.052403347181486426,0.6687670391104387,0.02601267247374983,0.7318339695275151,0.08907960289082628,0.6693297557653964,0.026575389128707605,0.6605556384111821,0.01780127177449331
9,test,0.6322132142523974,0.2097663451071048,-0.4224468691452926,0.582645885263174,-0.04956732898922345,0.6511733633324184,0.01896014908002097,0.7297859294500275,0.09757271519763011,0.6858359766261535,0.05362276237375607,0.72920490621242,0.09699169196002255
10,test,0.635346786842103,0.2338481797539907,-0.4014986070881123,0.5903805142891266,-0.04496627255297636,0.6228833662429638,-0.012463420599139186,0.735137323878146,0.09979053703604301,0.7391801600875587,0.10383337324545572,0.7321520865884239,0.0968052997463209
11,test,0.7221511027248452,0.212290595881667,-0.5098605068431782,0.5900486587778518,-0.13210244394699333,0.6190284020578,-0.10312270066704521,0.7328091926985872,0.010658089973742069,0.7397391504541516,0.017588047729306444,0.731664798876679,0.00951369615183384
12,test,0.7415495701882348,0.2220801299872671,-0.5194694402009676,0.5841323421755954,-0.15741722801263935,0.6194256802494646,-0.1221238899387701,0.7352517245476313,-0.006297845640603428,0.7406847948383556,-0.0008647753498791655,0.7376677394618478,-0.0038818307263869256
13,test,0.6772456615836152,0.2133523654594857,-0.46389329612412955,0.5766297191998796,-0.10061594238373561,0.621785637321423,-0.05546002426219221,0.7110045890350875,0.03375892745147224,0.7478578770390516,0.07061221545543639,0.7210602811491547,0.04381461956553945
14,test,0.7254120364833997,0.2165893817305789,-0.5088226547528207,0.5790537808403015,-0.14635825564309823,0.6233333594080399,-0.10207867707535978,0.7115520062545592,-0.013860030228840525,0.7482167855903219,0.022804749106922206,0.7096742784347765,-0.015737758048623207
15,test,0.7270440715316622,0.2171077628788944,-0.5099363086527677,0.5756464682007258,-0.15139760333093633,0.6181872901451896,-0.10885678138647259,0.7173329845385515,-0.00971108699311063,0.7476248334109085,0.02058076187924629,0.7158836661531788,-0.011160405378483396
16,test,0.7213234432377196,0.2143896842379293,-0.5069337589997902,0.5802866501891192,-0.1410367930486004,0.620139235264499,-0.10118420797322059,0.717246201271021,-0.004077241966698564,0.7393507113287937,0.018027268091074133,0.7156827859841792,-0.005640657253540349
17,test,0.700385288007161,0.219360194644354,-0.4810250933628071,0.5683878564503845,-0.13199743155677657,0.6219097795446105,-0.07847550846255058,0.7132843155151732,0.012899027508012195,0.7390301801356013,0.038644892128440245,0.7128464367690203,0.01246114876185922
18,test,0.7064498237631731,0.217546057199973,-0.4889037665632001,0.5775687748296049,-0.12888104893356822,0.62205521571447,-0.08439460804870313,0.7133257922610807,0.006875968497907614,0.7232145826576335,0.016764758894460385,0.7126956453503658,0.006245821587192668
19,test,0.699759753866652,0.2173659941875181,-0.4823937596791339,0.5759572026194362,-0.12380255124721584,0.6211332678791605,-0.07862648598749156,0.7101465377182267,0.010386783851574655,0.7363872229863285,0.036627469119676515,0.7086574652170653,0.008897711350413284
20,test,0.7026153414349731,0.2154822654591795,-0.4871330759757936,0.5756934672441387,-0.12692187419083434,0.6179263922890603,-0.08468894914591274,0.7303365098094854,0.02772116837451233,0.7263130419985472,0.02369770056357412,0.7301107584770083,0.027495417042035286
21,test,0.6885015185672454,0.2088375436622407,-0.4796639749050047,0.5795570615522445,-0.10894445701500088,0.6159811272378363,-0.07252039132940913,0.7300678808171482,0.041566362249902844,0.7286462808307483,0.04014476226350294,0.7296765302041882,0.041175011636942815
22,test,0.6833457141900467,0.2088268170748041,-0.47451889711524264,0.5815490195138302,-0.10179669467621655,0.6204542865186466,-0.0628914276714001,0.7107719992070328,0.027426285016986074,0.727190588015847,0.04384487382580027,0.7128093491955031,0.029463635005456346
23,test,0.6869147188133962,0.2088276858717258,-0.4780870329416704,0.5791363612641145,-0.10777835754928167,0.6157740940144001,-0.07114062479899608,0.7274663811311847,0.040551662317788506,0.715963341002095,0.029048622188698858,0.7110090609080754,0.0240943420946792
24,test,0.6846720069762592,0.2090125161762077,-0.4756594908000515,0.5697766597400004,-0.11489534723625883,0.6125086615368969,-0.07216334543936231,0.7105836184104732,0.025911611434214055,0.7091654725190851,0.024493465542825943,0.7034870068283067,0.018814999852047487
25,test,0.6855538543613559,0.2092636284884544,-0.4762902258729015,0.5693707163949997,-0.11618313796635615,0.6209435691152209,-0.06461028524613499,0.7034717849506137,0.017917930589257836,0.7086350137078464,0.023081159346490576,0.7034219006099126,0.017868046248556757
26,test,0.6813367286430609,0.2103168048592252,-0.4710199237838357,0.5667347958480653,-0.11460193279499564,0.6258488977999098,-0.05548783084315112,0.7034797127224164,0.022142984079355443,0.7105279804859148,0.02919125184285387,0.7046659446159689,0.023329215972907935
27,test,0.6779282818553654,0.2103729405029373,-0.46755534135242804,0.5644423371237055,-0.11348594473165985,0.6165006834817414,-0.06142759837362399,0.703559873892164,0.025631592036798656,0.709539632089153,0.031611350233787694,0.7037792782548997,0.025850996399534365
28,test,0.6762190705229719,0.2104048249602522,-0.4658142455627197,0.5695624326215074,-0.10665663790146451,0.6090720170640502,-0.06714705345892169,0.7000376820529247,0.023818611529952793,0.7084760430360773,0.03225697251310533,0.6995891010606612,0.023370030537689268
29,test,0.6768995533152137,0.2105075463326809,-0.4663920069825328,0.5757085570474637,-0.10119099626774997,0.6265143163304612,-0.0503852369847525,0.7008755643427083,0.02397601102749458,0.7083857734544947,0.03148622013928104,0.7016509666277202,0.02475141331250652
30,test,0.6735632651215264,0.2111484802813871,-0.4624147848401393,0.5748963405828919,-0.09866692453863457,0.6201904622541411,-0.05337280286738533,0.6997746764924139,0.02621141137088745,0.7081214359069714,0.034558170785444986,0.7000046395354156,0.026441374413889163
31,test,0.66884013219598,0.2113564840426342,-0.45748364815334586,0.566059770407091,-0.10278036178888905,0.6201450486919292,-0.04869508350405083,0.7245262204960412,0.055686088300061165,0.7108258611250888,0.04198572892910879,0.7239144433396398,0.05507431114365979
32,test,0.6660870705491433,0.2113626592533059,-0.4547244112958374,0.5660372910604068,-0.1000497794887365,0.6199153000945996,-0.04617177045454368,0.7213065137228306,0.05521944317368732,0.7091564541755919,0.04306938362644863,0.7203522954748507,0.0542652249257074
33,test,0.6614191053187412,0.2125091469578122,-0.44890995836092895,0.5660074161224039,-0.09541168919633725,0.6079309372571454,-0.05348816806159573,0.7211857900077324,0.05976668468899127,0.7040384262830778,0.04261932096433663,0.7191984730760277,0.05777936775728654
34,test,0.6600223671927843,0.2143051134491081,-0.4457172537436762,0.5571443137869129,-0.10287805340587142,0.6195956004862277,-0.04042676670655654,0.7199742464115667,0.05995187921878242,0.7016377104115074,0.041615343218723067,0.7187345961958453,0.058712229003061056
35,test,0.6642562496869079,0.2126619119554433,-0.4515943377314646,0.5570327719428747,-0.10722347774403318,0.5969397754478774,-0.06731647423903053,0.7197014215018156,0.05544517181490771,0.7010438842395261,0.03678763455261824,0.7162889862047211,0.05203273651781326
36,test,0.6612631803761633,0.2126194266899417,-0.44864375368622156,0.5568541859931464,-0.10440899438301687,0.6166418632289843,-0.044621317147178985,0.7194887112323304,0.05822553085616711,0.7001611833629365,0.03889800298677326,0.714573708887083,0.053310528510919775
37,test,0.661115113204472,0.2126369133509668,-0.44847819985350523,0.566674214025836,-0.09444089917863607,0.5946928422367036,-0.06642227096776843,0.7192730255968584,0.058157912392386324,0.6993598890474498,0.03824477584297781,0.7138060593727098,0.05269094616823777
38,test,0.6576760993563402,0.2126957466738832,-0.444980352682457,0.5659381868343014,-0.09173791252203878,0.5944719089796378,-0.06320419037670244,0.7117974746937008,0.05412137533736061,0.6989954468035785,0.04131934744723831,0.7117461647172078,0.05407006536086756
39,test,0.6574597789666228,0.2129050356765844,-0.4445547432900384,0.5462461406466697,-0.11121363831995312,0.5944617090458021,-0.06299806992082069,0.7112667469186954,0.053806967952072626,0.6758935457906473,0.018433766824024533,0.710526842558469,0.05306706359184621
40,test,0.6673839569178999,0.2142498778186123,-0.4531340790992876,0.5653819694254234,-0.10200198749247646,0.6132313674094702,-0.054152589508429716,0.7062698152857273,0.03888585836782743,0.6926865786203379,0.025302621702438022,0.7129298333184444,0.04554587640054453
41,test,0.6667620214678786,0.2147674918622025,-0.45199452960567604,0.5460022983984237,-0.12075972306945482,0.622612617366849,-0.04414940410102952,0.7130569061038878,0.04629488463600928,0.6897764915988776,0.023014470130999,0.7124103964986311,0.045648375030752586
42,test,0.669340372022247,0.2138923420857727,-0.4554480299364744,0.5559225583988555,-0.11341781362339154,0.6225286338327389,-0.04681173818950812,0.7103668871145815,0.04102651509233446,0.6877948172834429,0.018454445261195884,0.709580552291814,0.040240180269566994
43,test,0.6671174739485127,0.2139896215155931,-0.45312785243291964,0.5558903170743218,-0.11122715687419094,0.5972344511764159,-0.06988302277209679,0.7101813044725226,0.04306383052400986,0.6947204449049165,0.02760297095640374,0.7095095917660732,0.04239211781756047
44,test,0.6660139745844762,0.2139945643490192,-0.452019410235457,0.5556226429345341,-0.11039133164994208,0.5835911396120415,-0.08242283497243474,0.7098698047683554,0.043855830183879174,0.6934923214542059,0.02747834686972972,0.7093612045255243,0.043347229941048115
45,test,0.6655358972782378,0.2140516151294552,-0.4514842821487826,0.5554422589188241,-0.11009363835941366,0.6198223889730805,-0.0457135083051573,0.7095384001514455,0.04400250287320773,0.6934234517973827,0.02788755451914493,0.7090953669234857,0.04355946964524793
46,test,0.6877676073688215,0.2160171813134702,-0.4717504260553513,0.5550875413117509,-0.1326800660570706,0.6187860387469847,-0.0689815686218368,0.7087216616217432,0.02095405425292174,0.6930465268500695,0.0052789194812480345,0.7087596555103383,0.020992048141516784
47,test,0.6873444665194374,0.216020100440991,-0.4713243660784464,0.5427998659840945,-0.1445446005353429,0.618562821399958,-0.06878164511947937,0.7040376240857302,0.01669315756629286,0.6919134839740655,0.0045690174546281215,0.7031574748922159,0.015813008372778548
48,test,0.6871806421458247,0.2165388556524575,-0.47064178649336724,0.5425036799844898,-0.14467696216133497,0.5892794655010468,-0.09790117664477793,0.6776167740909297,-0.009563868054895064,0.6908144663804471,0.0036338242346223293,0.6996023538003593,0.01242171165453454
49,test,0.6868382525191239,0.2170164578104993,-0.4698217947086246,0.5421397491508316,-0.14469850336829226,0.5877849638045487,-0.0990532887145752,0.6694613750246181,-0.017376877494505782,0.6899742785783793,0.003136026059255448,0.6762314152150424,-0.010606837304081518
50,test,0.6856284385353938,0.2171515094204734,-0.4684769291149204,0.5684699603662733,-0.1171584781691205,0.6068129872457287,-0.07881545128966505,0.7051771515893887,0.01954871305399486,0.7027409623150358,0.017112523779642008,0.6692460729999719,-0.01638236553542194
